Image_ID,Source_Path,Class_Label,Class_Index,Mean_R,Mean_G,Mean_B,Brightness,Hue_Deg,Saturation_Pct,Green_Coverage_Pct,Excess_Green_Index,Contrast,Edge_Density,Leaf_Area_Ratio,Homogeneity
20230623153451.jpg,healthy/20230623153451.jpg,Healthy,0,136.11,140.68,109.67,135.78,133.28,31.5,46.33,35.59,40.26,0.143,0.471,19.64
20230623153505.jpg,healthy/20230623153505.jpg,Healthy,0,142.35,147.08,124.31,143.07,117.36,22.85,33.38,27.51,39.58,0.149,0.351,22.32
20230623153522.jpg,healthy/20230623153522.jpg,Healthy,0,136.06,147.14,109.99,139.59,106.69,33.08,48.18,48.22,40.18,0.171,0.491,16.38
20230623153542.jpg,healthy/20230623153542.jpg,Healthy,0,125.11,134.07,92.45,126.65,68.86,36.81,63.98,50.59,32.58,0.111,0.643,19.27
20230623153607.jpg,healthy/20230623153607.jpg,Healthy,0,118.65,128.36,104.13,122.7,113.35,28.81,29.96,33.94,45.83,0.144,0.331,20.61
20230623153626.jpg,healthy/20230623153626.jpg,Healthy,0,139.51,143.72,112.15,138.86,126.11,31.05,47.09,35.78,39.67,0.13,0.485,18.08
20230623153637.jpg,healthy/20230623153637.jpg,Healthy,0,144,148.92,124.95,144.71,132.86,24.13,34.71,28.88,41.55,0.144,0.364,21.15
20230623153707.jpg,healthy/20230623153707.jpg,Healthy,0,139.62,150.45,112.48,142.88,99,32.84,47.94,48.8,40.97,0.16,0.488,18.42
20230623153736.jpg,healthy/20230623153736.jpg,Healthy,0,129.47,138.03,96.66,130.75,66.34,35.69,63.51,49.93,33.07,0.114,0.639,19.86
20230623153759.jpg,healthy/20230623153759.jpg,Healthy,0,125.05,133.56,110.91,128.43,112.24,25.52,27.71,31.16,46.06,0.146,0.298,21.66
20230623153819.jpg,healthy/20230623153819.jpg,Healthy,0,138.72,143.78,110.98,138.53,130.98,31.92,47.79,37.87,40.26,0.163,0.496,13.89
20230623153832.jpg,healthy/20230623153832.jpg,Healthy,0,147.04,151.86,128.9,147.8,136.26,23.62,33.26,27.78,42.04,0.178,0.352,20.97
20230623153851.jpg,healthy/20230623153851.jpg,Healthy,0,142.4,153.68,117.11,146.14,114.55,31.88,46.19,47.84,42.14,0.218,0.479,19.4
20230623153915.jpg,healthy/20230623153915.jpg,Healthy,0,127.91,137.78,93.89,129.82,66.5,37.79,64.84,53.77,33.83,0.141,0.652,16.13
20230623153942.jpg,healthy/20230623153942.jpg,Healthy,0,131.13,139.6,119.12,134.73,111.39,22.73,23.72,28.97,45.14,0.195,0.263,24.78
20230623154333.jpg,healthy/20230623154333.jpg,Healthy,0,142.04,148.01,111.32,142.04,124.56,33.16,50.78,42.66,39.5,0.181,0.518,14.96
20230623154348.jpg,healthy/20230623154348.jpg,Healthy,0,147.65,154.34,123.93,148.87,126.66,27.05,39.75,37.1,37.92,0.17,0.411,21.5
20230623154408.jpg,healthy/20230623154408.jpg,Healthy,0,147.99,158.77,121.81,151.34,121.64,30.61,44.25,47.74,39.52,0.207,0.45,20.46
20230623154427.jpg,healthy/20230623154427.jpg,Healthy,0,134.54,144.05,100.18,136.2,67.03,35.6,60.09,53.37,32.31,0.161,0.604,21.35
20230623154453.jpg,healthy/20230623154453.jpg,Healthy,0,130.53,140.15,113.94,134.29,117.31,27.54,28.89,35.84,45.34,0.182,0.315,20.8
20230623154517.jpg,healthy/20230623154517.jpg,Healthy,0,143.18,148.31,113.89,142.85,126.88,32.08,49.43,39.54,39.61,0.206,0.507,12.04
20230623154529.jpg,healthy/20230623154529.jpg,Healthy,0,146.24,152.27,121.53,146.96,136.15,28.03,41.21,36.77,38.13,0.187,0.426,21.54
20230623154544.jpg,healthy/20230623154544.jpg,Healthy,0,140.94,152.54,107.44,143.93,102.68,36.65,55.35,56.69,39.73,0.255,0.561,10.99
20230623154604.jpg,healthy/20230623154604.jpg,Healthy,0,134.03,142.84,99.46,135.26,80.91,35.45,62.72,52.2,31.55,0.181,0.631,16.25
20230623154634.jpg,healthy/20230623154634.jpg,Healthy,0,130.92,139.92,114.73,134.36,113.91,26.39,28.24,34.18,43.9,0.214,0.3,22.81
20230623154704.jpg,healthy/20230623154704.jpg,Healthy,0,143.31,149.5,111.37,143.3,122.87,33.46,51.4,44.32,38.88,0.204,0.522,13.69
20230623154715.jpg,healthy/20230623154715.jpg,Healthy,0,148.6,155.57,123.86,149.87,121.74,27.43,40.93,38.69,37.77,0.189,0.422,23
20230623154732.jpg,healthy/20230623154732.jpg,Healthy,0,149.19,160.17,120.46,152.36,111.69,31.57,47.07,50.69,39.52,0.255,0.477,16.15
20230623154750.jpg,healthy/20230623154750.jpg,Healthy,0,136.19,145.65,99.99,137.62,67.33,36.13,62.89,55.11,31.61,0.18,0.632,17.13
20230623154814.jpg,healthy/20230623154814.jpg,Healthy,0,135.93,144.78,120.58,139.37,116.42,24.73,26.06,33.05,44.31,0.207,0.279,24.03
20230623155328.jpg,healthy/20230623155328.jpg,Healthy,0,140.39,147.21,107.11,140.6,116.92,35.47,53.48,46.93,39.77,0.177,0.544,14.87
20230623155354.jpg,healthy/20230623155354.jpg,Healthy,0,134.37,144.29,100.07,136.28,108.56,38.61,57.1,54.13,40.5,0.157,0.585,14.27
20230623155405.jpg,healthy/20230623155405.jpg,Healthy,0,151.87,158.14,137.92,153.96,133.39,21.15,27.01,26.48,43.72,0.172,0.29,25.91
20230623155414.jpg,healthy/20230623155414.jpg,Healthy,0,143.86,155.78,112.89,147.33,108.13,34.77,51.09,54.8,40.17,0.202,0.516,16.02
20230623155434.jpg,healthy/20230623155434.jpg,Healthy,0,128.74,139.82,88.18,130.62,70.41,42.07,72.09,62.71,31.55,0.155,0.726,12.61
20230623155459.jpg,healthy/20230623155459.jpg,Healthy,0,133.19,142.25,117.38,136.71,110.96,25.68,29.23,33.94,44.16,0.181,0.317,21.01
20230623155517.jpg,healthy/20230623155517.jpg,Healthy,0,133.59,139.71,100.84,133.45,119.86,36.82,55.57,44.99,38.8,0.201,0.57,11.92
20230623155537.jpg,healthy/20230623155537.jpg,Healthy,0,136.12,143.49,108.7,137.32,128.75,32.75,47.19,42.15,39.29,0.182,0.485,17.63
20230623155545.jpg,healthy/20230623155545.jpg,Healthy,0,142.4,148.98,127.19,144.53,131.8,23.46,29.75,28.36,43.8,0.215,0.315,21.56
20230623155553.jpg,healthy/20230623155553.jpg,Healthy,0,140.15,151.13,113.2,143.52,119.01,32.53,48.59,48.9,38.62,0.233,0.491,17.6
20230623155610.jpg,healthy/20230623155610.jpg,Healthy,0,121.32,132.58,81.43,123.39,71.43,43.59,74.94,62.42,30.2,0.18,0.754,8.65
20230623155633.jpg,healthy/20230623155633.jpg,Healthy,0,124.56,134.05,109.06,128.36,112.87,27.51,30.42,34.48,43.13,0.192,0.324,25.78
20230623155654.jpg,healthy/20230623155654.jpg,Healthy,0,141.2,147.17,107.75,140.89,117.92,35.17,55.18,45.38,39.28,0.208,0.566,10.07
20230623155716.jpg,healthy/20230623155716.jpg,Healthy,0,142.13,149.76,113.06,143.3,126.67,33.02,46.88,44.34,41.1,0.192,0.481,17.13
20230623155724.jpg,healthy/20230623155724.jpg,Healthy,0,149.8,156.34,133.92,151.83,134.4,23.08,30.3,28.96,45.08,0.206,0.321,19.48
20230623155731.jpg,healthy/20230623155731.jpg,Healthy,0,145.63,156.94,114.62,148.73,109.94,34.31,50.69,53.63,40.58,0.242,0.512,15.21
20230623155756.jpg,healthy/20230623155756.jpg,Healthy,0,126.26,138.33,82.4,128.34,69.49,45.5,78.5,68,31.52,0.181,0.79,7.63
20230623155820.jpg,healthy/20230623155820.jpg,Healthy,0,131.5,140.66,114.34,134.92,113.69,28.05,30.48,35.48,46.33,0.198,0.335,27.54
20230623160946.jpg,healthy/20230623160946.jpg,Healthy,0,137.99,142.36,110.47,137.42,126.06,30.61,48.8,36.25,38,0.201,0.5,15.28
20230623161002.jpg,healthy/20230623161002.jpg,Healthy,0,136.69,143.12,112.88,137.75,103.4,28.22,43.74,36.67,39.91,0.201,0.454,13.1
20230623161018.jpg,healthy/20230623161018.jpg,Healthy,0,137.4,148.97,109.35,141,109.12,34.16,50.55,51.2,39.88,0.238,0.516,15.02
20230623161032.jpg,healthy/20230623161032.jpg,Healthy,0,126.93,136.12,91.82,128.32,70.22,37.6,63.86,53.49,31.62,0.191,0.643,14.48
20230623161059.jpg,healthy/20230623161059.jpg,Healthy,0,125.51,134.51,112.85,129.35,120.34,25.14,24.38,30.65,44.13,0.222,0.269,20.67
20230623161117.jpg,healthy/20230623161117.jpg,Healthy,0,146.35,149.3,118.93,144.96,126.15,28.81,45.78,33.32,39,0.197,0.484,13.89
20230623161124.jpg,healthy/20230623161124.jpg,Healthy,0,146.91,151.82,124.23,147.21,109.48,25.21,40.14,32.51,40.71,0.193,0.417,16.96
20230623161138.jpg,healthy/20230623161138.jpg,Healthy,0,146.81,156.49,119.43,149.37,105.1,30.81,46.37,46.74,41.41,0.258,0.471,17.03
20230623161154.jpg,healthy/20230623161154.jpg,Healthy,0,135.11,143.1,98.3,135.6,62.87,36.86,63.31,52.78,33.93,0.184,0.637,17.77
20230623161223.jpg,healthy/20230623161223.jpg,Healthy,0,137.11,144.72,122.87,139.96,111.34,23.06,24.22,29.45,46.4,0.232,0.258,20.1
20230623161238.jpg,healthy/20230623161238.jpg,Healthy,0,143.02,147.37,116.74,142.58,126.23,29.14,45.08,34.98,38.84,0.209,0.464,12.27
20230623161244.jpg,healthy/20230623161244.jpg,Healthy,0,145.18,150.56,123.83,145.91,130.59,25.13,37.36,32.1,40.11,0.202,0.391,20.38
20230623161256.jpg,healthy/20230623161256.jpg,Healthy,0,145.26,156.04,118.98,148.59,108,30.76,45.21,47.85,40.7,0.267,0.458,22.18
20230623161317.jpg,healthy/20230623161317.jpg,Healthy,0,128.27,138.39,89.68,129.81,68.3,40.5,66.28,58.84,33.01,0.18,0.667,15.31
20230623161337.jpg,healthy/20230623161337.jpg,Healthy,0,130.27,139.18,116.71,133.96,118.65,25,25.23,31.37,45.95,0.246,0.283,20.7
20230702143851.jpg,healthy/20230702143851.jpg,Healthy,0,141.66,148.04,107.89,141.56,121.69,36.12,59.5,46.53,40.16,0.224,0.615,6.36
20230702143915.jpg,healthy/20230702143915.jpg,Healthy,0,137.74,146.95,104.65,139.37,116.47,37.97,53.25,51.5,43.39,0.268,0.56,11.96
20230702143923.jpg,healthy/20230702143923.jpg,Healthy,0,145.98,154.05,126.82,148.53,139.83,27.62,35.07,35.31,46.93,0.262,0.371,15.38
20230702143933.jpg,healthy/20230702143933.jpg,Healthy,0,142.39,154.88,106.75,145.66,102.41,38.41,56.54,60.61,39.72,0.266,0.57,11.42
20230702144000.jpg,healthy/20230702144000.jpg,Healthy,0,127.91,139.47,83.91,129.68,68.56,45.31,77.37,67.12,33.18,0.187,0.782,11.81
20230702144046.jpg,healthy/20230702144046.jpg,Healthy,0,128.22,138.55,106.5,131.8,100.32,31.48,37.93,42.37,43.93,0.222,0.39,14.52
20230702144104.jpg,healthy/20230702144104.jpg,Healthy,0,150.01,156.08,116.43,149.74,125.41,34.02,53.66,45.71,39.8,0.214,0.55,11.69
20230702144122.jpg,healthy/20230702144122.jpg,Healthy,0,141.65,151.21,104.39,143.02,124.39,39.1,55.16,56.39,41.29,0.228,0.57,9.59
20230702144130.jpg,healthy/20230702144130.jpg,Healthy,0,144.08,153.28,118.99,146.62,122.65,31.29,40.93,43.48,46.67,0.265,0.425,16.11
20230702144138.jpg,healthy/20230702144138.jpg,Healthy,0,148.48,161.5,111.69,151.93,99.24,36.96,55.29,62.82,38.1,0.287,0.557,18.55
20230702144453.jpg,healthy/20230702144453.jpg,Healthy,0,133.57,145.83,86.86,135.44,69.75,44.84,78.94,71.24,31.11,0.159,0.795,8.82
20230702144533.jpg,healthy/20230702144533.jpg,Healthy,0,134.8,145.19,113.8,138.5,105.32,29.16,35.29,41.79,41.94,0.203,0.367,21.27
20230702144602.jpg,healthy/20230702144602.jpg,Healthy,0,132.76,139.84,95.34,132.65,106.15,39.62,65.7,51.58,36.97,0.213,0.683,10.45
20230702144612.jpg,healthy/20230702144612.jpg,Healthy,0,130.01,139.85,94.3,131.72,106.95,40.49,57.96,55.4,39.49,0.218,0.597,12.08
20230702144619.jpg,healthy/20230702144619.jpg,Healthy,0,138.55,146.23,117.03,140.61,120.83,28.68,37.68,36.89,44.17,0.242,0.391,15.3
20230702144627.jpg,healthy/20230702144627.jpg,Healthy,0,132.11,146.36,93.43,136.07,92.39,42.92,63.18,67.17,38.17,0.273,0.637,11.69
20230702144650.jpg,healthy/20230702144650.jpg,Healthy,0,125.3,136.01,84.24,126.91,69.79,42.94,79.65,62.48,30.39,0.157,0.805,13.44
20230702144719.jpg,healthy/20230702144719.jpg,Healthy,0,126.8,136.47,108.97,130.44,106.86,27.53,32.96,37.17,40.32,0.243,0.342,17.63
20230702145214.jpg,healthy/20230702145214.jpg,Healthy,0,133.93,141.35,98.49,134.25,114.93,38.68,61.84,50.29,39.24,0.211,0.644,6.7
20230702145231.jpg,healthy/20230702145231.jpg,Healthy,0,133.25,142.67,100.94,135.1,113.86,37.47,54.93,51.15,41.26,0.224,0.565,9.15
20230702145240.jpg,healthy/20230702145240.jpg,Healthy,0,138.17,147.01,116.92,140.94,125.66,29.72,41.9,38.93,45.35,0.237,0.431,15.31
20230702145248.jpg,healthy/20230702145248.jpg,Healthy,0,141.41,153.61,110.31,145.03,103.56,34.97,54.41,55.51,39.31,0.274,0.548,12.71
20230702145325.jpg,healthy/20230702145325.jpg,Healthy,0,123.11,135.22,79.39,125.23,71.38,46.06,83.14,67.94,30.52,0.157,0.837,10.6
20230702145356.jpg,healthy/20230702145356.jpg,Healthy,0,123.69,135.07,102.4,127.94,104.14,32.36,43.1,44.04,42.14,0.227,0.449,13.79
20230702145412.jpg,healthy/20230702145412.jpg,Healthy,0,133.19,140.76,94.84,133.26,107.33,40.63,64.06,53.48,38.21,0.216,0.651,9.27
20230702145422.jpg,healthy/20230702145422.jpg,Healthy,0,131.73,141.45,96.16,133.38,116.94,40.22,58.4,55.01,40.37,0.217,0.6,12.82
20230702145430.jpg,healthy/20230702145430.jpg,Healthy,0,138.06,146.63,115.72,140.55,116.86,29.99,41.86,39.49,45.66,0.243,0.433,15
20230702145438.jpg,healthy/20230702145438.jpg,Healthy,0,139.31,151.5,106.27,142.7,91.9,36.44,57.76,57.41,38.87,0.276,0.583,14.21
20230702145458.jpg,healthy/20230702145458.jpg,Healthy,0,125.02,136.66,81.97,126.94,71.29,44.72,82.83,66.33,30.56,0.165,0.834,10.38
20230702145530.jpg,healthy/20230702145530.jpg,Healthy,0,126.06,136.61,106.58,130.03,106.93,30.24,39.8,40.59,41.4,0.229,0.417,18.55
20230702145554.jpg,healthy/20230702145554.jpg,Healthy,0,141.33,148.49,104.6,141.35,113.3,37.33,59.75,51.06,38.95,0.176,0.607,15.31
20230702145606.jpg,healthy/20230702145606.jpg,Healthy,0,137.6,147.55,101.69,139.35,111.9,38.65,57.37,55.81,40.16,0.149,0.589,12.8
20230702145613.jpg,healthy/20230702145613.jpg,Healthy,0,144.68,153.02,122.76,147.08,124.43,28.57,39.39,38.59,45.76,0.191,0.411,20.37
20230702145622.jpg,healthy/20230702145622.jpg,Healthy,0,144.34,156.77,109.63,147.68,100.54,36.78,57.15,59.56,38.85,0.216,0.58,15
20230702145647.jpg,healthy/20230702145647.jpg,Healthy,0,131.39,142.86,87.46,133.11,70.41,43.28,79.38,66.87,30.71,0.131,0.801,15.3
20230702145717.jpg,healthy/20230702145717.jpg,Healthy,0,132.77,143,113.13,136.53,108.34,28.87,37.14,40.1,42.13,0.162,0.391,23.29
20230702145832.jpg,healthy/20230702145832.jpg,Healthy,0,135.95,142.71,98.97,135.7,107.87,38.38,63.18,50.51,37.96,0.248,0.671,4.8
20230702145913.jpg,healthy/20230702145913.jpg,Healthy,0,132.47,141.97,96.54,133.95,98.98,39.35,59.08,54.93,40.93,0.269,0.607,5.82
20230702145923.jpg,healthy/20230702145923.jpg,Healthy,0,138.38,147.4,115.7,141.09,117.47,30.75,41.22,40.72,44.94,0.256,0.423,16.49
20230702145931.jpg,healthy/20230702145931.jpg,Healthy,0,140.16,152.38,106.29,143.47,100.41,36.55,59.66,58.31,37.67,0.301,0.599,12.2
20230702145954.jpg,healthy/20230702145954.jpg,Healthy,0,125.8,136.95,81.14,127.26,69.3,45.09,85.63,66.96,29.36,0.179,0.863,9.17
20230702150032.jpg,healthy/20230702150032.jpg,Healthy,0,124.79,135.93,102.77,128.82,98.78,31.44,49.75,44.31,39.18,0.257,0.507,13.21
20230702150357.jpg,healthy/20230702150357.jpg,Healthy,0,130.63,141.06,94,132.58,93.07,40.31,61.19,57.49,39.76,0.145,0.63,8.84
20230702150415.jpg,healthy/20230702150415.jpg,Healthy,0,144.01,155.64,113.4,147.35,101.84,33.42,54.69,53.88,37.68,0.163,0.552,14.38
20230702150444.jpg,healthy/20230702150444.jpg,Healthy,0,125.28,136.81,79.83,126.87,69.42,46.31,85.02,68.51,29.76,0.097,0.857,10.94
20230702150522.jpg,healthy/20230702150522.jpg,Healthy,0,125.4,136.83,102.93,129.54,100.74,31.78,50.84,45.33,37.93,0.133,0.523,12.5
20230702150555.jpg,healthy/20230702150555.jpg,Healthy,0,137.93,148.17,99.22,139.53,102.62,39.51,60.13,59.2,39.47,0.153,0.615,8.91
20230702150609.jpg,healthy/20230702150609.jpg,Healthy,0,150.8,162.25,115.52,153.5,101.16,34.27,56.19,58.17,35.39,0.168,0.564,17.04
20230702150633.jpg,healthy/20230702150633.jpg,Healthy,0,134.66,146.12,86.97,135.95,68.98,44.45,84.41,70.6,28.49,0.094,0.849,17.4
20230702150713.jpg,healthy/20230702150713.jpg,Healthy,0,132.32,144.21,105.36,136.22,96.97,33.47,54.4,50.74,38.24,0.127,0.555,13.75
20230702150809.jpg,healthy/20230702150809.jpg,Healthy,0,141.37,151.54,105.41,143.24,107.56,36.98,58.15,56.3,39.92,0.161,0.595,11.81
20230702150823.jpg,healthy/20230702150823.jpg,Healthy,0,147.43,159.45,112.44,150.5,94.21,35.13,56.85,59.02,35.45,0.181,0.573,16.94
20230702150846.jpg,healthy/20230702150846.jpg,Healthy,0,137.85,148.71,94.56,139.29,69.2,40.34,79.63,65.01,29.11,0.099,0.801,18.45
20230702150909.jpg,healthy/20230702150909.jpg,Healthy,0,132.66,144.02,108.17,136.54,97.62,31.38,49.7,47.22,37.7,0.133,0.506,19.05
20230702151241.jpg,healthy/20230702151241.jpg,Healthy,0,131.66,142.99,92.04,133.79,94.22,42.56,64.17,62.28,39.39,0.245,0.656,6.37
20230702151300.jpg,healthy/20230702151300.jpg,Healthy,0,139.24,152.82,102.46,143.02,96.28,39.09,62.2,63.94,37.17,0.298,0.625,10.94
20230702151340.jpg,healthy/20230702151340.jpg,Healthy,0,117.5,132.43,78.19,121.78,78.92,49.09,74.73,69.17,39.56,0.209,0.751,11.9
20230702151359.jpg,healthy/20230702151359.jpg,Healthy,0,124.05,136.77,99.02,128.67,95.8,34.34,56.05,50.47,36.44,0.239,0.567,10.48
20230702151507.jpg,healthy/20230702151507.jpg,Healthy,0,137.62,147.63,100.29,139.24,96.83,38.99,60.65,57.34,39.43,0.241,0.62,10.24
